0 info it worked if it ends with ok
1 verbose cli [ '/Applications/Atom.app/Contents/Resources/app/apm/bin/node',
1 verbose cli   '/Applications/Atom.app/Contents/Resources/app/apm/node_modules/npm/bin/npm-cli.js',
1 verbose cli   '--globalconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apm/.apmrc',
1 verbose cli   '--userconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apmrc',
1 verbose cli   'install',
1 verbose cli   '--target=0.34.5',
1 verbose cli   '--arch=x64' ]
2 info using npm@2.13.3
3 info using node@v0.10.40
4 verbose readDependencies loading dependencies from /Users/amitojsawhney/Desktop/novafallfest/package.json
5 warn package.json @ No description
6 warn package.json @ No repository field.
7 warn package.json @ No README data
8 warn package.json @ No license field.
648 verbose rebuildBundles   'pinkie-promise',
648 verbose rebuildBundles   'prepend-http',
648 verbose rebuildBundles   'preserve',
648 verbose rebuildBundles   'process-nextick-args',
648 verbose rebuildBundles   'proxy-addr',
648 verbose rebuildBundles   'ps-tree',
648 verbose rebuildBundles   'qs',
648 verbose rebuildBundles   'randomatic',
648 verbose rebuildBundles   'range-parser',
648 verbose rebuildBundles   'raw-body',
648 verbose rebuildBundles   'rc',
648 verbose rebuildBundles   'read-all-stream',
648 verbose rebuildBundles   'readable-stream',
648 verbose rebuildBundles   'readdirp',
648 verbose rebuildBundles   'regex-cache',
648 verbose rebuildBundles   'regexp-clone',
648 verbose rebuildBundles   'registry-url',
648 verbose rebuildBundles   'remove-trailing-separator',
648 verbose rebuildBundles   'repeat-element',
648 verbose rebuildBundles   'repeat-string',
648 verbose rebuildBundles   'repeating',
648 verbose rebuildBundles   'require_optional',
648 verbose rebuildBundles   'resolve-from',
648 verbose rebuildBundles   'safe-buffer',
648 verbose rebuildBundles   'semver',
648 verbose rebuildBundles   'semver-diff',
648 verbose rebuildBundles   'send',
648 verbose rebuildBundles   'serve-static',
648 verbose rebuildBundles   'set-immediate-shim',
648 verbose rebuildBundles   'setprototypeof',
648 verbose rebuildBundles   'sliced',
648 verbose rebuildBundles   'slide',
648 verbose rebuildBundles   'split',
648 verbose rebuildBundles   'statuses',
648 verbose rebuildBundles   'stream-combiner',
648 verbose rebuildBundles   'stream-shift',
648 verbose rebuildBundles   'string-length',
648 verbose rebuildBundles   'string_decoder',
648 verbose rebuildBundles   'strip-ansi',
648 verbose rebuildBundles   'strip-json-comments',
648 verbose rebuildBundles   'stripe',
648 verbose rebuildBundles   'supports-color',
648 verbose rebuildBundles   'through',
648 verbose rebuildBundles   'timed-out',
648 verbose rebuildBundles   'touch',
648 verbose rebuildBundles   'type-is',
648 verbose rebuildBundles   'undefsafe',
648 verbose rebuildBundles   'unpipe',
648 verbose rebuildBundles   'update-notifier',
648 verbose rebuildBundles   'util-deprecate',
648 verbose rebuildBundles   'utils-merge',
648 verbose rebuildBundles   'uuid',
648 verbose rebuildBundles   'vary',
648 verbose rebuildBundles   'wrappy',
648 verbose rebuildBundles   'write-file-atomic',
648 verbose rebuildBundles   'xdg-basedir' ]
649 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/abbrev
650 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/abbrev
651 info preinstall abbrev@1.1.0
652 info linkStuff abbrev@1.1.0
653 silly linkStuff abbrev@1.1.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
654 verbose linkBins abbrev@1.1.0
655 verbose linkMans abbrev@1.1.0
656 verbose rebuildBundles abbrev@1.1.0
657 info install abbrev@1.1.0
658 info postinstall abbrev@1.1.0
659 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/accepts
660 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/accepts
661 info preinstall accepts@1.3.3
662 info linkStuff accepts@1.3.3
663 silly linkStuff accepts@1.3.3 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
664 verbose linkBins accepts@1.3.3
665 verbose linkMans accepts@1.3.3
666 verbose rebuildBundles accepts@1.3.3
667 info install accepts@1.3.3
668 info postinstall accepts@1.3.3
669 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/ansi-regex
670 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/ansi-regex
671 info preinstall ansi-regex@2.1.1
672 info linkStuff ansi-regex@2.1.1
673 silly linkStuff ansi-regex@2.1.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
674 verbose linkBins ansi-regex@2.1.1
675 verbose linkMans ansi-regex@2.1.1
676 verbose rebuildBundles ansi-regex@2.1.1
677 info install ansi-regex@2.1.1
678 info postinstall ansi-regex@2.1.1
679 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/ansi-styles
680 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/ansi-styles
681 info preinstall ansi-styles@2.2.1
682 info linkStuff ansi-styles@2.2.1
683 silly linkStuff ansi-styles@2.2.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
684 verbose linkBins ansi-styles@2.2.1
685 verbose linkMans ansi-styles@2.2.1
686 verbose rebuildBundles ansi-styles@2.2.1
687 info install ansi-styles@2.2.1
688 info postinstall ansi-styles@2.2.1
689 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/anymatch
690 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/anymatch
691 info preinstall anymatch@1.3.0
692 info linkStuff anymatch@1.3.0
693 silly linkStuff anymatch@1.3.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
694 verbose linkBins anymatch@1.3.0
695 verbose linkMans anymatch@1.3.0
696 verbose rebuildBundles anymatch@1.3.0
697 info install anymatch@1.3.0
698 info postinstall anymatch@1.3.0
699 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/arr-diff
700 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/arr-diff
701 info preinstall arr-diff@2.0.0
702 info linkStuff arr-diff@2.0.0
703 silly linkStuff arr-diff@2.0.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
704 verbose linkBins arr-diff@2.0.0
705 verbose linkMans arr-diff@2.0.0
706 verbose rebuildBundles arr-diff@2.0.0
707 info install arr-diff@2.0.0
708 info postinstall arr-diff@2.0.0
709 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/arr-flatten
710 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/arr-flatten
711 info preinstall arr-flatten@1.1.0
712 info linkStuff arr-flatten@1.1.0
713 silly linkStuff arr-flatten@1.1.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
714 verbose linkBins arr-flatten@1.1.0
715 verbose linkMans arr-flatten@1.1.0
716 verbose rebuildBundles arr-flatten@1.1.0
717 info install arr-flatten@1.1.0
718 info postinstall arr-flatten@1.1.0
719 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/array-flatten
720 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/array-flatten
721 info preinstall array-flatten@1.1.1
722 info linkStuff array-flatten@1.1.1
723 silly linkStuff array-flatten@1.1.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
724 verbose linkBins array-flatten@1.1.1
725 verbose linkMans array-flatten@1.1.1
726 verbose rebuildBundles array-flatten@1.1.1
727 info install array-flatten@1.1.1
728 info postinstall array-flatten@1.1.1
729 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/array-unique
730 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/array-unique
731 info preinstall array-unique@0.2.1
732 info linkStuff array-unique@0.2.1
733 silly linkStuff array-unique@0.2.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
734 verbose linkBins array-unique@0.2.1
735 verbose linkMans array-unique@0.2.1
736 verbose rebuildBundles array-unique@0.2.1
737 info install array-unique@0.2.1
738 info postinstall array-unique@0.2.1
739 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/arrify
740 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/arrify
741 info preinstall arrify@1.0.1
742 info linkStuff arrify@1.0.1
743 silly linkStuff arrify@1.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
744 verbose linkBins arrify@1.0.1
745 verbose linkMans arrify@1.0.1
746 verbose rebuildBundles arrify@1.0.1
747 info install arrify@1.0.1
748 info postinstall arrify@1.0.1
749 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/async
750 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/async
751 info preinstall async@2.1.4
752 info linkStuff async@2.1.4
753 silly linkStuff async@2.1.4 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
754 verbose linkBins async@2.1.4
755 verbose linkMans async@2.1.4
756 verbose rebuildBundles async@2.1.4
757 info install async@2.1.4
758 info postinstall async@2.1.4
759 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/async-each
760 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/async-each
761 info preinstall async-each@1.0.1
762 info linkStuff async-each@1.0.1
763 silly linkStuff async-each@1.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
764 verbose linkBins async-each@1.0.1
765 verbose linkMans async-each@1.0.1
766 verbose rebuildBundles async-each@1.0.1
767 info install async-each@1.0.1
768 info postinstall async-each@1.0.1
769 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/balanced-match
770 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/balanced-match
771 info preinstall balanced-match@1.0.0
772 info linkStuff balanced-match@1.0.0
773 silly linkStuff balanced-match@1.0.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
774 verbose linkBins balanced-match@1.0.0
775 verbose linkMans balanced-match@1.0.0
776 verbose rebuildBundles balanced-match@1.0.0
777 info install balanced-match@1.0.0
778 info postinstall balanced-match@1.0.0
779 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/binary-extensions
780 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/binary-extensions
781 info preinstall binary-extensions@1.8.0
782 info linkStuff binary-extensions@1.8.0
783 silly linkStuff binary-extensions@1.8.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
784 verbose linkBins binary-extensions@1.8.0
785 verbose linkMans binary-extensions@1.8.0
786 verbose rebuildBundles binary-extensions@1.8.0
787 info install binary-extensions@1.8.0
788 info postinstall binary-extensions@1.8.0
789 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/bluebird
790 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/bluebird
791 info preinstall bluebird@2.11.0
792 info linkStuff bluebird@2.11.0
793 silly linkStuff bluebird@2.11.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
794 verbose linkBins bluebird@2.11.0
795 verbose linkMans bluebird@2.11.0
796 verbose rebuildBundles bluebird@2.11.0
797 info install bluebird@2.11.0
798 info postinstall bluebird@2.11.0
799 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/body-parser
800 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/body-parser
801 info preinstall body-parser@1.17.2
802 info linkStuff body-parser@1.17.2
803 silly linkStuff body-parser@1.17.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
804 verbose linkBins body-parser@1.17.2
805 verbose linkMans body-parser@1.17.2
806 verbose rebuildBundles body-parser@1.17.2
807 info install body-parser@1.17.2
808 info postinstall body-parser@1.17.2
809 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/brace-expansion
810 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/brace-expansion
811 info preinstall brace-expansion@1.1.8
812 info linkStuff brace-expansion@1.1.8
813 silly linkStuff brace-expansion@1.1.8 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
814 verbose linkBins brace-expansion@1.1.8
815 verbose linkMans brace-expansion@1.1.8
816 verbose rebuildBundles brace-expansion@1.1.8
817 info install brace-expansion@1.1.8
818 info postinstall brace-expansion@1.1.8
819 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/braces
820 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/braces
821 info preinstall braces@1.8.5
822 info linkStuff braces@1.8.5
823 silly linkStuff braces@1.8.5 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
824 verbose linkBins braces@1.8.5
825 verbose linkMans braces@1.8.5
826 verbose rebuildBundles braces@1.8.5
827 info install braces@1.8.5
828 info postinstall braces@1.8.5
829 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/bson
830 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/bson
831 info preinstall bson@1.0.4
832 info linkStuff bson@1.0.4
833 silly linkStuff bson@1.0.4 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
834 verbose linkBins bson@1.0.4
835 verbose linkMans bson@1.0.4
836 verbose rebuildBundles bson@1.0.4
837 info install bson@1.0.4
838 info postinstall bson@1.0.4
839 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/buffer-shims
840 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/buffer-shims
841 info preinstall buffer-shims@1.0.0
842 info linkStuff buffer-shims@1.0.0
843 silly linkStuff buffer-shims@1.0.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
844 verbose linkBins buffer-shims@1.0.0
845 verbose linkMans buffer-shims@1.0.0
846 verbose rebuildBundles buffer-shims@1.0.0
847 info install buffer-shims@1.0.0
848 info postinstall buffer-shims@1.0.0
849 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/bytes
850 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/bytes
851 info preinstall bytes@2.4.0
852 info linkStuff bytes@2.4.0
853 silly linkStuff bytes@2.4.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
854 verbose linkBins bytes@2.4.0
855 verbose linkMans bytes@2.4.0
856 verbose rebuildBundles bytes@2.4.0
857 info install bytes@2.4.0
858 info postinstall bytes@2.4.0
859 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/chalk
860 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/chalk
861 info preinstall chalk@1.1.3
862 info linkStuff chalk@1.1.3
863 silly linkStuff chalk@1.1.3 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
864 verbose linkBins chalk@1.1.3
865 verbose linkMans chalk@1.1.3
866 verbose rebuildBundles chalk@1.1.3
867 info install chalk@1.1.3
868 info postinstall chalk@1.1.3
869 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/chokidar
870 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/chokidar
871 info preinstall chokidar@1.7.0
872 info linkStuff chokidar@1.7.0
873 silly linkStuff chokidar@1.7.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
874 verbose linkBins chokidar@1.7.0
875 verbose linkMans chokidar@1.7.0
876 verbose rebuildBundles chokidar@1.7.0
877 info install chokidar@1.7.0
878 info postinstall chokidar@1.7.0
879 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/concat-map
880 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/concat-map
881 info preinstall concat-map@0.0.1
882 info linkStuff concat-map@0.0.1
883 silly linkStuff concat-map@0.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
884 verbose linkBins concat-map@0.0.1
885 verbose linkMans concat-map@0.0.1
886 verbose rebuildBundles concat-map@0.0.1
887 info install concat-map@0.0.1
888 info postinstall concat-map@0.0.1
889 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/configstore
890 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/configstore
891 info preinstall configstore@1.4.0
892 info linkStuff configstore@1.4.0
893 silly linkStuff configstore@1.4.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
894 verbose linkBins configstore@1.4.0
895 verbose linkMans configstore@1.4.0
896 verbose rebuildBundles configstore@1.4.0
897 info install configstore@1.4.0
898 info postinstall configstore@1.4.0
899 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/content-disposition
900 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/content-disposition
901 info preinstall content-disposition@0.5.2
902 info linkStuff content-disposition@0.5.2
903 silly linkStuff content-disposition@0.5.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
904 verbose linkBins content-disposition@0.5.2
905 verbose linkMans content-disposition@0.5.2
906 verbose rebuildBundles content-disposition@0.5.2
907 info install content-disposition@0.5.2
908 info postinstall content-disposition@0.5.2
909 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/content-type
910 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/content-type
911 info preinstall content-type@1.0.2
912 info linkStuff content-type@1.0.2
913 silly linkStuff content-type@1.0.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
914 verbose linkBins content-type@1.0.2
915 verbose linkMans content-type@1.0.2
916 verbose rebuildBundles content-type@1.0.2
917 info install content-type@1.0.2
918 info postinstall content-type@1.0.2
919 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/cookie
920 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/cookie
921 info preinstall cookie@0.3.1
922 info linkStuff cookie@0.3.1
923 silly linkStuff cookie@0.3.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
924 verbose linkBins cookie@0.3.1
925 verbose linkMans cookie@0.3.1
926 verbose rebuildBundles cookie@0.3.1
927 info install cookie@0.3.1
928 info postinstall cookie@0.3.1
929 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/cookie-signature
930 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/cookie-signature
931 info preinstall cookie-signature@1.0.6
932 info linkStuff cookie-signature@1.0.6
933 silly linkStuff cookie-signature@1.0.6 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
934 verbose linkBins cookie-signature@1.0.6
935 verbose linkMans cookie-signature@1.0.6
936 verbose rebuildBundles cookie-signature@1.0.6
937 info install cookie-signature@1.0.6
938 info postinstall cookie-signature@1.0.6
939 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/core-util-is
940 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/core-util-is
941 info preinstall core-util-is@1.0.2
942 info linkStuff core-util-is@1.0.2
943 silly linkStuff core-util-is@1.0.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
944 verbose linkBins core-util-is@1.0.2
945 verbose linkMans core-util-is@1.0.2
946 verbose rebuildBundles core-util-is@1.0.2
947 info install core-util-is@1.0.2
948 info postinstall core-util-is@1.0.2
949 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/debug
950 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/debug
951 info preinstall debug@2.6.7
952 info linkStuff debug@2.6.7
953 silly linkStuff debug@2.6.7 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
954 verbose linkBins debug@2.6.7
955 verbose linkMans debug@2.6.7
956 verbose rebuildBundles debug@2.6.7
957 info install debug@2.6.7
958 info postinstall debug@2.6.7
959 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/deep-extend
960 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/deep-extend
961 info preinstall deep-extend@0.4.2
962 info linkStuff deep-extend@0.4.2
963 silly linkStuff deep-extend@0.4.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
964 verbose linkBins deep-extend@0.4.2
965 verbose linkMans deep-extend@0.4.2
966 verbose rebuildBundles deep-extend@0.4.2
967 info install deep-extend@0.4.2
968 info postinstall deep-extend@0.4.2
969 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/depd
970 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/depd
971 info preinstall depd@1.1.0
972 info linkStuff depd@1.1.0
973 silly linkStuff depd@1.1.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
974 verbose linkBins depd@1.1.0
975 verbose linkMans depd@1.1.0
976 verbose rebuildBundles depd@1.1.0
977 info install depd@1.1.0
978 info postinstall depd@1.1.0
979 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/destroy
980 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/destroy
981 info preinstall destroy@1.0.4
982 info linkStuff destroy@1.0.4
983 silly linkStuff destroy@1.0.4 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
984 verbose linkBins destroy@1.0.4
985 verbose linkMans destroy@1.0.4
986 verbose rebuildBundles destroy@1.0.4
987 info install destroy@1.0.4
988 info postinstall destroy@1.0.4
989 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/duplexer
990 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/duplexer
991 info preinstall duplexer@0.1.1
992 info linkStuff duplexer@0.1.1
993 silly linkStuff duplexer@0.1.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
994 verbose linkBins duplexer@0.1.1
995 verbose linkMans duplexer@0.1.1
996 verbose rebuildBundles duplexer@0.1.1
997 info install duplexer@0.1.1
998 info postinstall duplexer@0.1.1
999 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/duplexify
1000 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/duplexify
1001 info preinstall duplexify@3.5.0
1002 info linkStuff duplexify@3.5.0
1003 silly linkStuff duplexify@3.5.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1004 verbose linkBins duplexify@3.5.0
1005 verbose linkMans duplexify@3.5.0
1006 verbose rebuildBundles duplexify@3.5.0
1007 info install duplexify@3.5.0
1008 info postinstall duplexify@3.5.0
1009 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/ee-first
1010 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/ee-first
1011 info preinstall ee-first@1.1.1
1012 info linkStuff ee-first@1.1.1
1013 silly linkStuff ee-first@1.1.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1014 verbose linkBins ee-first@1.1.1
1015 verbose linkMans ee-first@1.1.1
1016 verbose rebuildBundles ee-first@1.1.1
1017 info install ee-first@1.1.1
1018 info postinstall ee-first@1.1.1
1019 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/encodeurl
1020 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/encodeurl
1021 info preinstall encodeurl@1.0.1
1022 info linkStuff encodeurl@1.0.1
1023 silly linkStuff encodeurl@1.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1024 verbose linkBins encodeurl@1.0.1
1025 verbose linkMans encodeurl@1.0.1
1026 verbose rebuildBundles encodeurl@1.0.1
1027 info install encodeurl@1.0.1
1028 info postinstall encodeurl@1.0.1
1029 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/end-of-stream
1030 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/end-of-stream
1031 info preinstall end-of-stream@1.0.0
1032 info linkStuff end-of-stream@1.0.0
1033 silly linkStuff end-of-stream@1.0.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1034 verbose linkBins end-of-stream@1.0.0
1035 verbose linkMans end-of-stream@1.0.0
1036 verbose rebuildBundles end-of-stream@1.0.0
1037 info install end-of-stream@1.0.0
1038 info postinstall end-of-stream@1.0.0
1039 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/es6-promise
1040 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/es6-promise
1041 info preinstall es6-promise@3.3.1
1042 info linkStuff es6-promise@3.3.1
1043 silly linkStuff es6-promise@3.3.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1044 verbose linkBins es6-promise@3.3.1
1045 verbose linkMans es6-promise@3.3.1
1046 verbose rebuildBundles es6-promise@3.3.1
1047 info install es6-promise@3.3.1
1048 info postinstall es6-promise@3.3.1
1049 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/escape-html
1050 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/escape-html
1051 info preinstall escape-html@1.0.3
1052 info linkStuff escape-html@1.0.3
1053 silly linkStuff escape-html@1.0.3 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1054 verbose linkBins escape-html@1.0.3
1055 verbose linkMans escape-html@1.0.3
1056 verbose rebuildBundles escape-html@1.0.3
1057 info install escape-html@1.0.3
1058 info postinstall escape-html@1.0.3
1059 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/escape-string-regexp
1060 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/escape-string-regexp
1061 info preinstall escape-string-regexp@1.0.5
1062 info linkStuff escape-string-regexp@1.0.5
1063 silly linkStuff escape-string-regexp@1.0.5 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1064 verbose linkBins escape-string-regexp@1.0.5
1065 verbose linkMans escape-string-regexp@1.0.5
1066 verbose rebuildBundles escape-string-regexp@1.0.5
1067 info install escape-string-regexp@1.0.5
1068 info postinstall escape-string-regexp@1.0.5
1069 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/etag
1070 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/etag
1071 info preinstall etag@1.8.0
1072 info linkStuff etag@1.8.0
1073 silly linkStuff etag@1.8.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1074 verbose linkBins etag@1.8.0
1075 verbose linkMans etag@1.8.0
1076 verbose rebuildBundles etag@1.8.0
1077 info install etag@1.8.0
1078 info postinstall etag@1.8.0
1079 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/event-stream
1080 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/event-stream
1081 info preinstall event-stream@3.3.4
1082 info linkStuff event-stream@3.3.4
1083 silly linkStuff event-stream@3.3.4 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1084 verbose linkBins event-stream@3.3.4
1085 verbose linkMans event-stream@3.3.4
1086 verbose rebuildBundles event-stream@3.3.4
1087 info install event-stream@3.3.4
1088 info postinstall event-stream@3.3.4
1089 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/expand-brackets
1090 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/expand-brackets
1091 info preinstall expand-brackets@0.1.5
1092 info linkStuff expand-brackets@0.1.5
1093 silly linkStuff expand-brackets@0.1.5 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1094 verbose linkBins expand-brackets@0.1.5
1095 verbose linkMans expand-brackets@0.1.5
1096 verbose rebuildBundles expand-brackets@0.1.5
1097 info install expand-brackets@0.1.5
1098 info postinstall expand-brackets@0.1.5
1099 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/expand-range
